gameId,actions
0022200160,"{'actionNumber': 422, 'clock': 'PT06M56.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:36:13.7Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 421, 'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 3, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T01:36:29Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 1629008, 'name': 'Michael Porter Jr.', 'nameI': 'M. Porter Jr.', 'firstName': 'Michael', 'familyName': 'Porter Jr.'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4170000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 423, 'clock': 'PT06M43.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:37:02.8Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 75.90341655716163, 'y': 27.205882352941174, 'area': 'Mid-Range', 'areaDetail': '16-24 Left Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 3, 'description': 'Turnover BadPass', 'edited': '2022-11-10T01:37:08Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [424], 'orderNumber': 4180000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 424, 'clock': 'PT06M43.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:37:02.8Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'steal', 'success': '1', 'qualifiers': [], 'previousAction': 423, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 75.90341655716163, 'y': 27.205882352941174, 'area': 'Mid-Range', 'areaDetail': '16-24 Left Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 3, 'description': 'Steal', 'edited': '2022-11-10T01:37:04Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4190000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 425, 'clock': 'PT06M40.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:37:05.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'turnover', 'success': '1', 'subType': 'badpass', 'qualifiers': [], 'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard', 'x': 82.07950065703022, 'y': 49.50980392156863, 'area': 'In The Paint (Non-RA)', 'areaDetail': '8-16 Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 4, 'description': 'Turnover BadPass', 'edited': '2022-11-10T01:37:10Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [426], 'orderNumber': 4200000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 426, 'clock': 'PT06M40.00S', 'shotClock': 'PT23.00S', 'timeActual': '2022-11-10T01:37:05.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'steal', 'success': '1', 'qualifiers': [], 'previousAction': 425, 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 82.07950065703022, 'y': 49.50980392156863, 'area': 'In The Paint (Non-RA)', 'areaDetail': '8-16 Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 3, 'description': 'Steal', 'edited': '2022-11-10T01:37:07Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4210000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 427, 'clock': 'PT06M37.00S', 'shotClock': 'PT20.00S', 'timeActual': '2022-11-10T01:37:08.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': ['fromturnover'], 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 73.01248357424441, 'y': 14.215686274509803, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'shotDistance': 26.92, 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 1, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T01:37:13Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [428], 'orderNumber': 4220000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 428, 'clock': 'PT06M33.00S', 'shotClock': 'PT12.00S', 'timeActual': '2022-11-10T01:37:12.1Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'offensive', 'qualifiers': [], 'previousAction': 427, 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 73.01248357424441, 'y': 14.215686274509803, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '69', 'playerTotal': 11, 'description': 'Rebound Offensive', 'edited': '2022-11-10T01:37:12Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4230000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 429, 'clock': 'PT06M31.00S', 'shotClock': 'PT10.00S', 'timeActual': '2022-11-10T01:37:14.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '3pt', 'success': '1', 'subType': 'jumpshot', 'descriptor': 'pullup', 'qualifiers': ['fromturnover', '2ndchance'], 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 68.01905387647832, 'y': 33.088235294117645, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'shotDistance': 26.21, 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '72', 'playerTotal': 2, 'description': 'ThreePoints Jumpshot Pullup Made', 'edited': '2022-11-10T01:37:19Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'linkedActions': [430], 'orderNumber': 4240000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 430, 'clock': 'PT06M31.00S', 'shotClock': 'PT10.00S', 'timeActual': '2022-11-10T01:37:14.9Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 429, 'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon', 'x': 68.01905387647832, 'y': 33.088235294117645, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '72', 'playerTotal': 3, 'description': 'Assist', 'edited': '2022-11-10T01:37:24Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4250000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 431, 'clock': 'PT06M12.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:37:35.4Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'turnover', 'success': '1', 'subType': 'traveling', 'qualifiers': [], 'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith', 'x': 19.267411300919843, 'y': 30.637254901960787, 'area': 'Mid-Range', 'areaDetail': '16-24 Right Center', 'side': 'left', 'possession': 1610612754, 'scoreHome': '87', 'scoreAway': '72', 'playerTotal': 2, 'description': 'Turnover Traveling', 'edited': '2022-11-10T01:37:39Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4260000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 432, 'clock': 'PT06M12.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T01:37:43.6Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'violation', 'success': '1', 'subType': 'delayofgame', 'qualifiers': ['team'], 'personId': 0, 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '72', 'playerTotal': 0, 'description': 'Violation DelayOfGame', 'edited': '2022-11-10T01:37:49Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4270000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 433, 'clock': 'PT05M51.00S', 'shotClock': 'PT03.50S', 'timeActual': '2022-11-10T01:38:19.3Z', 'period': 3, 'periodNumber': 3, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '1', 'subType': 'layup', 'descriptor': 'drivingfingerroll', 'qualifiers': ['pointsinthepaint', 'fromturnover'], 'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray', 'x': 91.67214191852825, 'y': 48.03921568627451, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 2.76, 'possession': 1610612743, 'scoreHome': '87', 'scoreAway': '74', 'playerTotal': 8, 'description': 'TwoPoints Layup DrivingFingerRoll Made', 'edited': '2022-11-10T01:38:23Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1629614, 'name': 'Andrew Nembhard', 'nameI': 'A. Nembhard', 'firstName': 'Andrew', 'familyName': 'Nembhard'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1629048, 'name': 'Goga Bitadze', 'nameI': 'G. Bitadze', 'firstName': 'Goga', 'familyName': 'Bitadze'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 201599, 'name': 'DeAndre Jordan', 'nameI': 'D. Jordan', 'firstName': 'DeAndre', 'familyName': 'Jordan'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 4280000, 'isTargetScoreLastPeriod': False}"
